Address 1,Venue
29 Henry Street,40 Degrees
82 Aungier Street,747 Travel
Finance House,A.T. Carmody and Co.
7 Molesworth Street,Acap
23d Mary Street,Accessorize
112 Lower Baggot Street,Adam Hairdressing
28 Dame Street,Adams Trinity Hotel
59-60 Patrick Street,Adonis
30 - 31 Lower Camden Street,Age Action Ireland
126-128 Capel Street,AIB Bank
22 Temple Bar,Alakebabra
Parnell Street,Alexanders Bridal
Duke House,Alias Tom
23a Aungier Street,Ali's Barber Shop
31 Aungier Street,All Seasons
63 Aungier Street,All Sorts
7 Castle House,Alliance Electric
7 Castle House,Alliance Electric
66 Abbey Street Middle,Alto Food
44 Moore Mall,American Design
18-19 Duke Street,American Holidays
30-31 Lower O'Connell Street,Ann Summers
58 Dame Street,Apache Pizza
59 Dame Street,Apex Travel
3 Werburgh Street,Applewoods Cafe
60 Parnell Mall,Aqua
Jervis Street Shopping Centre,Argos
Parnell Mall,Argos
11a Eustace Street,Ark Children Centre
23-25 Bachelors Walk,Arlington Hotel
12 Henry Street,Arnotts
Jervis Street Shopping Centre,Art & Hobby Shop
Second Floor,Art & Hobby Shop
Second Floor,Asha
1c Dame Lane,Aspirations
Temple Bar,Auld Dubliner
73 Aungier Street,Aungier Street Clinic
48-52 Clarendon Street,Aya Food Bar
62 Lower Camden Street,B. Lynch & Sons
32 Exchequer Street,Back Shop
10 Talbot Street,Bag Shop
3 Greeg Court,Bag Shop
39 Henry Street,Bag Shop
70 Parnell Mall,Bagel Bar
112a Lower Baggot Street,Bagel Factory
32 Dawson Street,Bagel Factory
33 Wicklow Street,Bagel Factory
3 Pudding Lane,Bakery
68 Aungier Street,Bald Barista
5-6 South Great Georges Street,Balkan Tours 
First Floor,Banana Tree
39 St Stephens Green,Bank of Ireland
Baggot Street Lower,Bank of Ireland
Essex Quay,Bar Italia
80 Grafton Street,Barratts
1 Post Office Building,Barratts Ladies
51a Dawson Street,Baumler
157 Capel Street,Berlin Opticians
Jervis Street Shopping Centre,Bershka
100 Talbot Street,Bertoni
First Floor,Bertoni Neon
39 Mary Street,Best Menswear
Ground Floor,Best Menswear
36 Wicklow Street,Birkenstock
4-5 Castle Market,Bistro
140 Lower Baggot Street,Blacktie
26-27 Nassau Street,Blarney Woollen Mills
8-9 Royal Hibernian Way,Blooming Amazing
22 Wexford Street,Bobo's
18 Dame Street,Boccaccio
2 Post Office Building,Body Shop
82 Grafton Street,Body Shop
110a Lower Baggot Street,Bokay
21 Duke Street,Bolands
9 North Earl Street,Bonavox Ltd
71 Grafton Street,Boodles
50 Moore Mall,Boots
First Floor,Boots
Jervis Street Shopping Centre,Boots
